{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0\c87059;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 19/03/13 04:24:20 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.3:8032\
19/03/13 04:24:20 INFO client.AHSProxy: Connecting to Application History server at hadoop-cluster-1-m/10.138.0.3:10200\
19/03/13 04:24:21 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.\
19/03/13 04:24:30 INFO input.FileInputFormat: Total input files to process : 74\
19/03/13 04:24:30 INFO mapreduce.JobSubmitter: number of splits:74\
19/03/13 04:24:30 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled\
19/03/13 04:24:30 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1552438149317_0002\
19/03/13 04:24:31 INFO impl.YarnClientImpl: Submitted application application_1552438149317_0002\
19/03/13 04:24:31 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1552438149317_0002/\
19/03/13 04:24:31 INFO mapreduce.Job: Running job: job_1552438149317_0002\
19/03/13 04:24:40 INFO mapreduce.Job: Job job_1552438149317_0002 running in uber mode : false\
19/03/13 04:24:40 INFO mapreduce.Job:  map 0% reduce 0%\
19/03/13 04:43:23 INFO mapreduce.Job: Job job_1552438149317_0002 completed successfully\
19/03/13 04:43:23 INFO mapreduce.Job: Counters: 55\
	File System Counters\
		FILE: Number of bytes read=19798922001\
		FILE: Number of bytes written=30133125153\
		FILE: Number of read operations=0\
		FILE: Number of large read operations=0\
		FILE: Number of write operations=0\
		GS: Number of bytes read=3358558058\
		GS: Number of bytes written=91426620\
		GS: Number of read operations=0\
		GS: Number of large read operations=0\
		GS: Number of write operations=0\
		HDFS: Number of bytes read=10508\
		HDFS: Number of bytes written=0\
		HDFS: Number of read operations=74\
		HDFS: Number of large read operations=0\
		HDFS: Number of write operations=0\
	Job Counters \
		Killed map tasks=1\
		Launched map tasks=75\
		Launched reduce tasks=5\
		Rack-local map tasks=75\
		Total time spent by all maps in occupied slots (ms)=15221732\
		Total time spent by all reduces in occupied slots (ms)=5249672\
		Total time spent by all map tasks (ms)=3805433\
		Total time spent by all reduce tasks (ms)=1312418\
		Total vcore-milliseconds taken by all map tasks=3805433\
		Total vcore-milliseconds taken by all reduce tasks=1312418\
		Total megabyte-milliseconds taken by all map tasks=7793526784\
		Total megabyte-milliseconds taken by all reduce tasks=2687832064\
	Map-Reduce Framework\
		Map input records=74\
		Map output records=542247078\
		Map output bytes=9234211755\
		Map output materialized bytes=10318708131\
		Input split bytes=10508\
		Combine input records=0\
		Combine output records=0\
		Reduce input groups=1076757\
		Reduce shuffle bytes=10318708131\
		Reduce input records=542247078\
		Reduce output records=1076757\
		Spilled Records=1582634577\
		Shuffled Maps =370\
		Failed Shuffles=0\
		Merged Map outputs=370\
		GC time elapsed (ms)=124898\
		CPU time spent (ms)=3228780\
		Physical memory (bytes) snapshot=112044548096\
		Virtual memory (bytes) snapshot=277719457792\
		Total committed heap usage (bytes)=103750828032\
	Shuffle Errors\
		BAD_ID=0\
		CONNECTION=0\
		IO_ERROR=0\
		WRONG_LENGTH=0\
		WRONG_MAP=0\
		WRONG_REDUCE=0\
	File Input Format Counters \
		Bytes Read=3358558058\
	File Output Format Counters \
		Bytes Written=91426620\
\pard\pardeftab720\sl280\partightenfactor0

\f1 \cf2 Job output is complete\cb1 \
}
